import React, { useState, useEffect, useMemo, useRef, useDeferredValue } from 'react';
  const [hasError, setHasError] = useState(false);
  const [confirmDeleteId, setConfirmDeleteId] = useState<string | null>(null);
  const [selectedProductIds, setSelectedProductIds] = useState<string[]>([]);
  const [isBulkStockModalOpen, setIsBulkStockModalOpen] = useState(false);
  const [aiSuggestion, setAiSuggestion] = useState<string | null>(null);
  const [isAiThinking, setIsAiThinking] = useState(false);
  const [bulkStockData, setBulkStockData] = useState<Record<string, { quantity: number; batchNumber: string; expiryDate: string }>>({});
  const [searchTerm, setSearchTerm] = useState('');
  const [selectedSale, setSelectedSale] = useState<Sale | null>(null);
  const [confirmDeleteId, setConfirmDeleteId] = useState<string | null>(null);
  const [isFilterPaneOpen, setIsFilterPaneOpen] = useState(false);
  const [statusFilter, setStatusFilter] = useState<'all' | 'settled' | 'pending'>('all');
  const [paymentMethodFilter, setPaymentMethodFilter] = useState<'all' | 'cash' | 'bkash' | 'nagad' | 'card'>('all');
  const [segmentFilter, setSegmentFilter] = useState<'all' | 'vip' | 'regular'>('all');
  const [startDate, setStartDate] = useState('');
  const [endDate, setEndDate] = useState('');
  const [reportTab, setReportTab] = useState<'logs' | 'product_report' | 'customer_report'>('logs');
  const [activeTab, setActiveTab] = useState<'overview' | 'expenses' | 'investments' | 'salaries' | 'dues'>('overview');
  const [isExpenseModalOpen, setIsExpenseModalOpen] = useState(false);
  const [isInvestmentModalOpen, setIsInvestmentModalOpen] = useState(false);
  const [isSalaryModalOpen, setIsSalaryModalOpen] = useState(false);
  const [isModalOpen, setIsModalOpen] = useState(false);
  const [editingCustomer, setEditingCustomer] = useState<Partial<Customer> | null>(null);
  const [selectedCustomerForHistory, setSelectedCustomerForHistory] = useState<Customer | null>(null);
  const [searchTerm, setSearchTerm] = useState('');
  const [isPaymentModalOpen, setIsPaymentModalOpen] = useState(false);
  const [historyTab, setHistoryTab] = useState<'transactions' | 'payments' | 'edits'>('transactions');
  const [dateFilter, setDateFilter] = useState<'3m' | '6m' | '1y' | '2y' | 'all'>('all');
  const [isModalOpen, setIsModalOpen] = useState(false);
  const [closingToDelete, setClosingToDelete] = useState<DailyClosing | null>(null);
  const [denominations, setDenominations] = useState<{ [key: string]: number }>({
  const [bkashBalance, setBkashBalance] = useState(0);
  const [notes, setNotes] = useState('');
